"Source","Destination"
"C:\Program Files\Common Files\microsoft shared\ClickToRun\api-ms-win-crt-environment-l1-1-0.dll","C:\ProgTemp\Common Files\microsoft shared\ClickToRun\api-ms-win-crt-environment-l1-1-0.dll"
"C:\Program Files\Common Files\microsoft shared\ClickToRun\api-ms-win-crt-filesystem-l1-1-0.dll","C:\ProgTemp\Common Files\microsoft shared\ClickToRun\api-ms-win-crt-filesystem-l1-1-0.dll"
"C:\Program Files\Common Files\microsoft shared\ClickToRun\api-ms-win-crt-heap-l1-1-0.dll","C:\ProgTemp\Common Files\microsoft shared\ClickToRun\api-ms-win-crt-heap-l1-1-0.dll"
"C:\Program Files\Common Files\microsoft shared\ClickToRun\api-ms-win-crt-locale-l1-1-0.dll","C:\ProgTemp\Common Files\microsoft shared\ClickToRun\api-ms-win-crt-locale-l1-1-0.dll"
"C:\Program Files\Common Files\microsoft shared\ClickToRun\api-ms-win-crt-math-l1-1-0.dll","C:\ProgTemp\Common Files\microsoft shared\ClickToRun\api-ms-win-crt-math-l1-1-0.dll"
"C:\Program Files\Common Files\microsoft shared\ClickToRun\api-ms-win-crt-multibyte-l1-1-0.dll","C:\ProgTemp\Common Files\microsoft shared\ClickToRun\api-ms-win-crt-multibyte-l1-1-0.dll"
"C:\Program Files\Common Files\microsoft shared\ClickToRun\api-ms-win-crt-private-l1-1-0.dll","C:\ProgTemp\Common Files\microsoft shared\ClickToRun\api-ms-win-crt-private-l1-1-0.dll"
"C:\Program Files\Common Files\microsoft shared\ClickToRun\api-ms-win-crt-process-l1-1-0.dll","C:\ProgTemp\Common Files\microsoft shared\ClickToRun\api-ms-win-crt-process-l1-1-0.dll"
"C:\Program Files\Common Files\microsoft shared\ClickToRun\api-ms-win-crt-runtime-l1-1-0.dll","C:\ProgTemp\Common Files\microsoft shared\ClickToRun\api-ms-win-crt-runtime-l1-1-0.dll"
"C:\Program Files\Common Files\microsoft shared\ClickToRun\api-ms-win-crt-stdio-l1-1-0.dll","C:\ProgTemp\Common Files\microsoft shared\ClickToRun\api-ms-win-crt-stdio-l1-1-0.dll"
"C:\Program Files\Common Files\microsoft shared\ClickToRun\api-ms-win-crt-string-l1-1-0.dll","C:\ProgTemp\Common Files\microsoft shared\ClickToRun\api-ms-win-crt-string-l1-1-0.dll"
"C:\Program Files\Common Files\microsoft shared\ClickToRun\api-ms-win-crt-time-l1-1-0.dll","C:\ProgTemp\Common Files\microsoft shared\ClickToRun\api-ms-win-crt-time-l1-1-0.dll"
"C:\Program Files\Common Files\microsoft shared\ClickToRun\api-ms-win-crt-utility-l1-1-0.dll","C:\ProgTemp\Common Files\microsoft shared\ClickToRun\api-ms-win-crt-utility-l1-1-0.dll"
"C:\Program Files\Common Files\microsoft shared\ClickToRun\ApiClient.dll","C:\ProgTemp\Common Files\microsoft shared\ClickToRun\ApiClient.dll"
"C:\Program Files\Common Files\microsoft shared\ClickToRun\AppVCatalog.dll","C:\ProgTemp\Common Files\microsoft shared\ClickToRun\AppVCatalog.dll"
"C:\Program Files\Common Files\microsoft shared\ClickToRun\appvcleaner.exe","C:\ProgTemp\Common Files\microsoft shared\ClickToRun\appvcleaner.exe"
"C:\Program Files\Common Files\microsoft shared\ClickToRun\AppVClient.man","C:\ProgTemp\Common Files\microsoft shared\ClickToRun\AppVClient.man"
"C:\Program Files\Common Files\microsoft shared\ClickToRun\AppVClientIsv.man","C:\ProgTemp\Common Files\microsoft shared\ClickToRun\AppVClientIsv.man"
"C:\Program Files\Common Files\microsoft shared\ClickToRun\AppVFileSystemMetadata.dll","C:\ProgTemp\Common Files\microsoft shared\ClickToRun\AppVFileSystemMetadata.dll"
"C:\Program Files\Common Files\microsoft shared\ClickToRun\AppVIntegration.dll","C:\ProgTemp\Common Files\microsoft shared\ClickToRun\AppVIntegration.dll"
"C:\Program Files\Common Files\microsoft shared\ClickToRun\AppVIsvApi.dll","C:\ProgTemp\Common Files\microsoft shared\ClickToRun\AppVIsvApi.dll"
"C:\Program Files\Common Files\microsoft shared\ClickToRun\AppVIsvStreamingManager.dll","C:\ProgTemp\Common Files\microsoft shared\ClickToRun\AppVIsvStreamingManager.dll"
"C:\Program Files\Common Files\microsoft shared\ClickToRun\AppVIsvSubsystemController.dll","C:\ProgTemp\Common Files\microsoft shared\ClickToRun\AppVIsvSubsystemController.dll"
"C:\Program Files\Common Files\microsoft shared\ClickToRun\AppvIsvSubsystems32.dll","C:\ProgTemp\Common Files\microsoft shared\ClickToRun\AppvIsvSubsystems32.dll"
"C:\Program Files\Common Files\microsoft shared\ClickToRun\AppvIsvSubsystems64.dll","C:\ProgTemp\Common Files\microsoft shared\ClickToRun\AppvIsvSubsystems64.dll"
"C:\Program Files\Common Files\microsoft shared\ClickToRun\AppVIsvVirtualization.dll","C:\ProgTemp\Common Files\microsoft shared\ClickToRun\AppVIsvVirtualization.dll"
"C:\Program Files\Common Files\microsoft shared\ClickToRun\AppVManifest.dll","C:\ProgTemp\Common Files\microsoft shared\ClickToRun\AppVManifest.dll"
"C:\Program Files\Common Files\microsoft shared\ClickToRun\AppVOrchestration.dll","C:\ProgTemp\Common Files\microsoft shared\ClickToRun\AppVOrchestration.dll"
"C:\Program Files\Common Files\microsoft shared\ClickToRun\AppVPolicy.dll","C:\ProgTemp\Common Files\microsoft shared\ClickToRun\AppVPolicy.dll"
"C:\Program Files\Common Files\microsoft shared\ClickToRun\AppVScripting.dll","C:\ProgTemp\Common Files\microsoft shared\ClickToRun\AppVScripting.dll"
"C:\Program Files\Common Files\microsoft shared\ClickToRun\AppVShNotify.exe","C:\ProgTemp\Common Files\microsoft shared\ClickToRun\AppVShNotify.exe"
"C:\Program Files\Common Files\microsoft shared\ClickToRun\C2R32.dll","C:\ProgTemp\Common Files\microsoft shared\ClickToRun\C2R32.dll"
"C:\Program Files\Common Files\microsoft shared\ClickToRun\C2R64.dll","C:\ProgTemp\Common Files\microsoft shared\ClickToRun\C2R64.dll"
"C:\Program Files\Common Files\microsoft shared\ClickToRun\C2RHeartbeatConfig.xml","C:\ProgTemp\Common Files\microsoft shared\ClickToRun\C2RHeartbeatConfig.xml"
"C:\Program Files\Common Files\microsoft shared\ClickToRun\C2RINTL.ar-sa.dll","C:\ProgTemp\Common Files\microsoft shared\ClickToRun\C2RINTL.ar-sa.dll"
"C:\Program Files\Common Files\microsoft shared\ClickToRun\C2RINTL.bg-bg.dll","C:\ProgTemp\Common Files\microsoft shared\ClickToRun\C2RINTL.bg-bg.dll"
"C:\Program Files\Common Files\microsoft shared\ClickToRun\C2RINTL.cs-cz.dll","C:\ProgTemp\Common Files\microsoft shared\ClickToRun\C2RINTL.cs-cz.dll"
"C:\Program Files\Common Files\microsoft shared\ClickToRun\C2RINTL.da-dk.dll","C:\ProgTemp\Common Files\microsoft shared\ClickToRun\C2RINTL.da-dk.dll"
"C:\Program Files\Common Files\microsoft shared\ClickToRun\C2RINTL.de-de.dll","C:\ProgTemp\Common Files\microsoft shared\ClickToRun\C2RINTL.de-de.dll"
"C:\Program Files\Common Files\microsoft shared\ClickToRun\C2RINTL.el-gr.dll","C:\ProgTemp\Common Files\microsoft shared\ClickToRun\C2RINTL.el-gr.dll"
"C:\Program Files\Common Files\microsoft shared\ClickToRun\C2RINTL.en-us.dll","C:\ProgTemp\Common Files\microsoft shared\ClickToRun\C2RINTL.en-us.dll"
"C:\Program Files\Common Files\microsoft shared\ClickToRun\C2RINTL.es-es.dll","C:\ProgTemp\Common Files\microsoft shared\ClickToRun\C2RINTL.es-es.dll"
"C:\Program Files\Common Files\microsoft shared\ClickToRun\C2RINTL.et-ee.dll","C:\ProgTemp\Common Files\microsoft shared\ClickToRun\C2RINTL.et-ee.dll"
"C:\Program Files\Common Files\microsoft shared\ClickToRun\C2RINTL.fi-fi.dll","C:\ProgTemp\Common Files\microsoft shared\ClickToRun\C2RINTL.fi-fi.dll"
"C:\Program Files\Common Files\microsoft shared\ClickToRun\C2RINTL.fr-fr.dll","C:\ProgTemp\Common Files\microsoft shared\ClickToRun\C2RINTL.fr-fr.dll"
"C:\Program Files\Common Files\microsoft shared\ClickToRun\C2RINTL.he-il.dll","C:\ProgTemp\Common Files\microsoft shared\ClickToRun\C2RINTL.he-il.dll"
"C:\Program Files\Common Files\microsoft shared\ClickToRun\C2RINTL.hi-in.dll","C:\ProgTemp\Common Files\microsoft shared\ClickToRun\C2RINTL.hi-in.dll"
"C:\Program Files\Common Files\microsoft shared\ClickToRun\C2RINTL.hr-hr.dll","C:\ProgTemp\Common Files\microsoft shared\ClickToRun\C2RINTL.hr-hr.dll"
"C:\Program Files\Common Files\microsoft shared\ClickToRun\C2RINTL.hu-hu.dll","C:\ProgTemp\Common Files\microsoft shared\ClickToRun\C2RINTL.hu-hu.dll"
"C:\Program Files\Common Files\microsoft shared\ClickToRun\C2RINTL.id-id.dll","C:\ProgTemp\Common Files\microsoft shared\ClickToRun\C2RINTL.id-id.dll"
"C:\Program Files\Common Files\microsoft shared\ClickToRun\C2RINTL.it-it.dll","C:\ProgTemp\Common Files\microsoft shared\ClickToRun\C2RINTL.it-it.dll"
"C:\Program Files\Common Files\microsoft shared\ClickToRun\C2RINTL.ja-jp.dll","C:\ProgTemp\Common Files\microsoft shared\ClickToRun\C2RINTL.ja-jp.dll"
"C:\Program Files\Common Files\microsoft shared\ClickToRun\C2RINTL.kk-kz.dll","C:\ProgTemp\Common Files\microsoft shared\ClickToRun\C2RINTL.kk-kz.dll"
"C:\Program Files\Common Files\microsoft shared\ClickToRun\C2RINTL.ko-kr.dll","C:\ProgTemp\Common Files\microsoft shared\ClickToRun\C2RINTL.ko-kr.dll"
"C:\Program Files\Common Files\microsoft shared\ClickToRun\C2RINTL.lt-lt.dll","C:\ProgTemp\Common Files\microsoft shared\ClickToRun\C2RINTL.lt-lt.dll"
"C:\Program Files\Common Files\microsoft shared\ClickToRun\C2RINTL.lv-lv.dll","C:\ProgTemp\Common Files\microsoft shared\ClickToRun\C2RINTL.lv-lv.dll"
"C:\Program Files\Common Files\microsoft shared\ClickToRun\C2RINTL.ms-my.dll","C:\ProgTemp\Common Files\microsoft shared\ClickToRun\C2RINTL.ms-my.dll"
"C:\Program Files\Common Files\microsoft shared\ClickToRun\C2RINTL.nb-no.dll","C:\ProgTemp\Common Files\microsoft shared\ClickToRun\C2RINTL.nb-no.dll"
"C:\Program Files\Common Files\microsoft shared\ClickToRun\C2RINTL.nl-nl.dll","C:\ProgTemp\Common Files\microsoft shared\ClickToRun\C2RINTL.nl-nl.dll"
"C:\Program Files\Common Files\microsoft shared\ClickToRun\C2RINTL.pl-pl.dll","C:\ProgTemp\Common Files\microsoft shared\ClickToRun\C2RINTL.pl-pl.dll"
"C:\Program Files\Common Files\microsoft shared\ClickToRun\C2RINTL.pt-br.dll","C:\ProgTemp\Common Files\microsoft shared\ClickToRun\C2RINTL.pt-br.dll"
"C:\Program Files\Common Files\microsoft shared\ClickToRun\C2RINTL.pt-pt.dll","C:\ProgTemp\Common Files\microsoft shared\ClickToRun\C2RINTL.pt-pt.dll"
"C:\Program Files\Common Files\microsoft shared\ClickToRun\C2RINTL.ro-ro.dll","C:\ProgTemp\Common Files\microsoft shared\ClickToRun\C2RINTL.ro-ro.dll"
"C:\Program Files\Common Files\microsoft shared\ClickToRun\C2RINTL.ru-ru.dll","C:\ProgTemp\Common Files\microsoft shared\ClickToRun\C2RINTL.ru-ru.dll"
"C:\Program Files\Common Files\microsoft shared\ClickToRun\C2RINTL.sk-sk.dll","C:\ProgTemp\Common Files\microsoft shared\ClickToRun\C2RINTL.sk-sk.dll"
"C:\Program Files\Common Files\microsoft shared\ClickToRun\C2RINTL.sl-si.dll","C:\ProgTemp\Common Files\microsoft shared\ClickToRun\C2RINTL.sl-si.dll"
"C:\Program Files\Common Files\microsoft shared\ClickToRun\C2RINTL.sr-latn-rs.dll","C:\ProgTemp\Common Files\microsoft shared\ClickToRun\C2RINTL.sr-latn-rs.dll"
"C:\Program Files\Common Files\microsoft shared\ClickToRun\C2RINTL.sv-se.dll","C:\ProgTemp\Common Files\microsoft shared\ClickToRun\C2RINTL.sv-se.dll"
"C:\Program Files\Common Files\microsoft shared\ClickToRun\C2RINTL.th-th.dll","C:\ProgTemp\Common Files\microsoft shared\ClickToRun\C2RINTL.th-th.dll"
"C:\Program Files\Common Files\microsoft shared\ClickToRun\C2RINTL.tr-tr.dll","C:\ProgTemp\Common Files\microsoft shared\ClickToRun\C2RINTL.tr-tr.dll"
"C:\Program Files\Common Files\microsoft shared\ClickToRun\C2RINTL.uk-ua.dll","C:\ProgTemp\Common Files\microsoft shared\ClickToRun\C2RINTL.uk-ua.dll"
"C:\Program Files\Common Files\microsoft shared\ClickToRun\C2RINTL.vi-vn.dll","C:\ProgTemp\Common Files\microsoft shared\ClickToRun\C2RINTL.vi-vn.dll"
"C:\Program Files\Common Files\microsoft shared\ClickToRun\C2RINTL.zh-cn.dll","C:\ProgTemp\Common Files\microsoft shared\ClickToRun\C2RINTL.zh-cn.dll"
"C:\Program Files\Common Files\microsoft shared\ClickToRun\C2RINTL.zh-tw.dll","C:\ProgTemp\Common Files\microsoft shared\ClickToRun\C2RINTL.zh-tw.dll"
"C:\Program Files\Common Files\microsoft shared\ClickToRun\C2RUI.dll","C:\ProgTemp\Common Files\microsoft shared\ClickToRun\C2RUI.dll"
"C:\Program Files\Common Files\microsoft shared\ClickToRun\ClientCapabilities.json","C:\ProgTemp\Common Files\microsoft shared\ClickToRun\ClientCapabilities.json"
"C:\Program Files\Common Files\microsoft shared\ClickToRun\ClientEventLogMessages.man","C:\ProgTemp\Common Files\microsoft shared\ClickToRun\ClientEventLogMessages.man"
"C:\Program Files\Common Files\microsoft shared\ClickToRun\concrt140.dll","C:\ProgTemp\Common Files\microsoft shared\ClickToRun\concrt140.dll"
"C:\Program Files\Common Files\microsoft shared\ClickToRun\cpprestsdk.dll","C:\ProgTemp\Common Files\microsoft shared\ClickToRun\cpprestsdk.dll"
"C:\Program Files\Common Files\microsoft shared\ClickToRun\FrequentOfficeUpdateSchedule.xml","C:\ProgTemp\Common Files\microsoft shared\ClickToRun\FrequentOfficeUpdateSchedule.xml"
"C:\Program Files\Common Files\microsoft shared\ClickToRun\i640.cab.cat","C:\ProgTemp\Common Files\microsoft shared\ClickToRun\i640.cab.cat"
"C:\Program Files\Common Files\microsoft shared\ClickToRun\i640.hash","C:\ProgTemp\Common Files\microsoft shared\ClickToRun\i640.hash"
"C:\Program Files\Common Files\microsoft shared\ClickToRun\InspectorOfficeGadget.exe","C:\ProgTemp\Common Files\microsoft shared\ClickToRun\InspectorOfficeGadget.exe"
"C:\Program Files\Common Files\microsoft shared\ClickToRun\IntegratedOffice.exe","C:\ProgTemp\Common Files\microsoft shared\ClickToRun\IntegratedOffice.exe"
"C:\Program Files\Common Files\microsoft shared\ClickToRun\inventory.dll","C:\ProgTemp\Common Files\microsoft shared\ClickToRun\inventory.dll"
"C:\Program Files\Common Files\microsoft shared\ClickToRun\manageability.dll","C:\ProgTemp\Common Files\microsoft shared\ClickToRun\manageability.dll"
"C:\Program Files\Common Files\microsoft shared\ClickToRun\MavInject32.exe","C:\ProgTemp\Common Files\microsoft shared\ClickToRun\MavInject32.exe"
"C:\Program Files\Common Files\microsoft shared\ClickToRun\msix.dll","C:\ProgTemp\Common Files\microsoft shared\ClickToRun\msix.dll"
"C:\Program Files\Common Files\microsoft shared\ClickToRun\msvcp120.dll","C:\ProgTemp\Common Files\microsoft shared\ClickToRun\msvcp120.dll"
"C:\Program Files\Common Files\microsoft shared\ClickToRun\msvcp140.dll","C:\ProgTemp\Common Files\microsoft shared\ClickToRun\msvcp140.dll"
"C:\Program Files\Common Files\microsoft shared\ClickToRun\msvcr120.dll","C:\ProgTemp\Common Files\microsoft shared\ClickToRun\msvcr120.dll"
"C:\Program Files\Common Files\microsoft shared\ClickToRun\OfficeC2RClient.exe","C:\ProgTemp\Common Files\microsoft shared\ClickToRun\OfficeC2RClient.exe"
"C:\Program Files\Common Files\microsoft shared\ClickToRun\OfficeC2RCom.dll","C:\ProgTemp\Common Files\microsoft shared\ClickToRun\OfficeC2RCom.dll"
"C:\Program Files\Common Files\microsoft shared\ClickToRun\OfficeClickToRun.exe","C:\ProgTemp\Common Files\microsoft shared\ClickToRun\OfficeClickToRun.exe"
"C:\Program Files\Common Files\microsoft shared\ClickToRun\officeinventory.dll","C:\ProgTemp\Common Files\microsoft shared\ClickToRun\officeinventory.dll"
"C:\Program Files\Common Files\microsoft shared\ClickToRun\officesvcmgr.exe","C:\ProgTemp\Common Files\microsoft shared\ClickToRun\officesvcmgr.exe"
"C:\Program Files\Common Files\microsoft shared\ClickToRun\officesvcmgrschedule.xml","C:\ProgTemp\Common Files\microsoft shared\ClickToRun\officesvcmgrschedule.xml"
"C:\Program Files\Common Files\microsoft shared\ClickToRun\offreg.dll","C:\ProgTemp\Common Files\microsoft shared\ClickToRun\offreg.dll"
"C:\Program Files\Common Files\microsoft shared\ClickToRun\policy.dll","C:\ProgTemp\Common Files\microsoft shared\ClickToRun\policy.dll"
"C:\Program Files\Common Files\microsoft shared\ClickToRun\RepoMan.dll","C:\ProgTemp\Common Files\microsoft shared\ClickToRun\RepoMan.dll"
"C:\Program Files\Common Files\microsoft shared\ClickToRun\serviceabilitymanager.dll","C:\ProgTemp\Common Files\microsoft shared\ClickToRun\serviceabilitymanager.dll"
"C:\Program Files\Common Files\microsoft shared\ClickToRun\ServiceWatcherSchedule.xml","C:\ProgTemp\Common Files\microsoft shared\ClickToRun\ServiceWatcherSchedule.xml"
"C:\Program Files\Common Files\microsoft shared\ClickToRun\SharedPerformance.man","C:\ProgTemp\Common Files\microsoft shared\ClickToRun\SharedPerformance.man"
"C:\Program Files\Common Files\microsoft shared\ClickToRun\StreamServer.dll","C:\ProgTemp\Common Files\microsoft shared\ClickToRun\StreamServer.dll"
"C:\Program Files\Common Files\microsoft shared\ClickToRun\SubsystemController.man","C:\ProgTemp\Common Files\microsoft shared\ClickToRun\SubsystemController.man"
"C:\Program Files\Common Files\microsoft shared\ClickToRun\ucrtbase.dll","C:\ProgTemp\Common Files\microsoft shared\ClickToRun\ucrtbase.dll"
"C:\Program Files\Common Files\microsoft shared\ClickToRun\vccorlib140.dll","C:\ProgTemp\Common Files\microsoft shared\ClickToRun\vccorlib140.dll"
"C:\Program Files\Common Files\microsoft shared\ClickToRun\vcruntime140.dll","C:\ProgTemp\Common Files\microsoft shared\ClickToRun\vcruntime140.dll"
"C:\Program Files\Common Files\microsoft shared\ClickToRun\Updates\16.0.12624.20466","C:\ProgTemp\Common Files\microsoft shared\ClickToRun\Updates\16.0.12624.20466"
"C:\Program Files\Common Files\microsoft shared\ink\ar-SA","C:\ProgTemp\Common Files\microsoft shared\ink\ar-SA"
"C:\Program Files\Common Files\microsoft shared\ink\bg-BG","C:\ProgTemp\Common Files\microsoft shared\ink\bg-BG"
"C:\Program Files\Common Files\microsoft shared\ink\cs-CZ","C:\ProgTemp\Common Files\microsoft shared\ink\cs-CZ"
"C:\Program Files\Common Files\microsoft shared\ink\da-DK","C:\ProgTemp\Common Files\microsoft shared\ink\da-DK"
"C:\Program Files\Common Files\microsoft shared\ink\de-DE","C:\ProgTemp\Common Files\microsoft shared\ink\de-DE"
"C:\Program Files\Common Files\microsoft shared\ink\el-GR","C:\ProgTemp\Common Files\microsoft shared\ink\el-GR"
"C:\Program Files\Common Files\microsoft shared\ink\en-GB","C:\ProgTemp\Common Files\microsoft shared\ink\en-GB"
"C:\Program Files\Common Files\microsoft shared\ink\en-US","C:\ProgTemp\Common Files\microsoft shared\ink\en-US"
"C:\Program Files\Common Files\microsoft shared\ink\es-ES","C:\ProgTemp\Common Files\microsoft shared\ink\es-ES"
"C:\Program Files\Common Files\microsoft shared\ink\es-MX","C:\ProgTemp\Common Files\microsoft shared\ink\es-MX"
"C:\Program Files\Common Files\microsoft shared\ink\et-EE","C:\ProgTemp\Common Files\microsoft shared\ink\et-EE"
"C:\Program Files\Common Files\microsoft shared\ink\fi-FI","C:\ProgTemp\Common Files\microsoft shared\ink\fi-FI"
"C:\Program Files\Common Files\microsoft shared\ink\fr-CA","C:\ProgTemp\Common Files\microsoft shared\ink\fr-CA"
"C:\Program Files\Common Files\microsoft shared\ink\fr-FR","C:\ProgTemp\Common Files\microsoft shared\ink\fr-FR"
"C:\Program Files\Common Files\microsoft shared\ink\fsdefinitions","C:\ProgTemp\Common Files\microsoft shared\ink\fsdefinitions"
"C:\Program Files\Common Files\microsoft shared\ink\he-IL","C:\ProgTemp\Common Files\microsoft shared\ink\he-IL"
"C:\Program Files\Common Files\microsoft shared\ink\hr-HR","C:\ProgTemp\Common Files\microsoft shared\ink\hr-HR"
"C:\Program Files\Common Files\microsoft shared\ink\hu-HU","C:\ProgTemp\Common Files\microsoft shared\ink\hu-HU"
"C:\Program Files\Common Files\microsoft shared\ink\HWRCustomization","C:\ProgTemp\Common Files\microsoft shared\ink\HWRCustomization"
"C:\Program Files\Common Files\microsoft shared\ink\it-IT","C:\ProgTemp\Common Files\microsoft shared\ink\it-IT"
"C:\Program Files\Common Files\microsoft shared\ink\ja-JP","C:\ProgTemp\Common Files\microsoft shared\ink\ja-JP"
"C:\Program Files\Common Files\microsoft shared\ink\ko-KR","C:\ProgTemp\Common Files\microsoft shared\ink\ko-KR"
"C:\Program Files\Common Files\microsoft shared\ink\LanguageModel","C:\ProgTemp\Common Files\microsoft shared\ink\LanguageModel"
"C:\Program Files\Common Files\microsoft shared\ink\lt-LT","C:\ProgTemp\Common Files\microsoft shared\ink\lt-LT"
"C:\Program Files\Common Files\microsoft shared\ink\lv-LV","C:\ProgTemp\Common Files\microsoft shared\ink\lv-LV"
"C:\Program Files\Common Files\microsoft shared\ink\nb-NO","C:\ProgTemp\Common Files\microsoft shared\ink\nb-NO"
"C:\Program Files\Common Files\microsoft shared\ink\nl-NL","C:\ProgTemp\Common Files\microsoft shared\ink\nl-NL"
"C:\Program Files\Common Files\microsoft shared\ink\pl-PL","C:\ProgTemp\Common Files\microsoft shared\ink\pl-PL"
"C:\Program Files\Common Files\microsoft shared\ink\pt-BR","C:\ProgTemp\Common Files\microsoft shared\ink\pt-BR"
"C:\Program Files\Common Files\microsoft shared\ink\pt-PT","C:\ProgTemp\Common Files\microsoft shared\ink\pt-PT"
"C:\Program Files\Common Files\microsoft shared\ink\ro-RO","C:\ProgTemp\Common Files\microsoft shared\ink\ro-RO"
"C:\Program Files\Common Files\microsoft shared\ink\ru-RU","C:\ProgTemp\Common Files\microsoft shared\ink\ru-RU"
"C:\Program Files\Common Files\microsoft shared\ink\sk-SK","C:\ProgTemp\Common Files\microsoft shared\ink\sk-SK"
